<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="634.7713" iteracija="1">ifRadniDan + ifRadniDan -7,59 $1 ifRadniDan ifRadniDan * + + 10,29 27,98 $8 / - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 + $7 $7 11,52 * -1,74 $5 + ifRadniDan / / 5,57 $6 6,40 $8 / $0 6,06 </Jedinka>
    <Jedinka greska="493.8496" iteracija="2">ifRadniDan + + * $8 -0,60 13,19 * ifRadniDan * + + 10,29 27,98 $8 * - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 -21,44 11,52 * -1,74 $5 + ifRadniDan * / 5,57 $6 4,49 $8 / $4 6,06 </Jedinka>
    <Jedinka greska="493.8496" iteracija="3">ifRadniDan + + * $8 -0,60 13,19 * ifRadniDan * + + 10,29 27,98 $8 * - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 -21,44 11,52 * -1,74 $5 + ifRadniDan * / 5,57 $6 4,49 $8 / $4 6,06 </Jedinka>
    <Jedinka greska="378.4563" iteracija="4">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $0 11,77 </Jedinka>
    <Jedinka greska="378.4563" iteracija="5">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $0 11,77 </Jedinka>
    <Jedinka greska="335.8971" iteracija="6">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="332.9782" iteracija="7">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + + / / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="332.9782" iteracija="8">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + + / / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="83.6359" iteracija="99">+ ifRadniDan + / - $1 18,97 - / * ifRadniDan 2,23 $0 -6,96 7,91 1,12 / + + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * $8 12,75 $7 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 19,43 / -23,40 + * $7 -16,54 1,25 - -7,85 ifRadniDan * -7,57 $2 10,11 </Jedinka>
    <Jedinka greska="83.6359" iteracija="100">+ ifRadniDan + / - $1 18,97 - / * ifRadniDan 2,23 $0 -6,96 7,91 1,12 / + + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * $8 12,75 $7 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 19,43 / -23,40 + * $7 -16,54 1,25 - -7,85 ifRadniDan * -7,57 $2 10,11 </Jedinka>
    <Jedinka greska="83.6359" iteracija="101">+ ifRadniDan + / - $1 18,97 - / * ifRadniDan 2,23 $0 -6,96 7,91 1,12 / + + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * $8 12,75 $7 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 19,43 / -23,40 + * $7 -16,54 1,25 - -7,85 ifRadniDan * -7,57 $2 10,11 </Jedinka>
    <Jedinka greska="83.6359" iteracija="102">+ ifRadniDan + / - $1 18,97 - / * ifRadniDan 2,23 $0 -6,96 7,91 1,12 / + + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * $8 12,75 $7 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 19,43 / -23,40 + * $7 -16,54 1,25 - -7,85 ifRadniDan * -7,57 $2 10,11 </Jedinka>
    <Jedinka greska="83.6359" iteracija="103">+ ifRadniDan + / - $1 18,97 - / * ifRadniDan 2,23 $0 -6,96 7,91 1,12 / + + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * $8 12,75 $7 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 19,43 / -23,40 + * $7 -16,54 1,25 - -7,85 ifRadniDan * -7,57 $2 10,11 </Jedinka>
    <Jedinka greska="83.4824" iteracija="104">+ ifRadniDan + / - $1 18,97 - / * ifRadniDan 2,23 $0 -6,96 7,91 1,12 / + + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * $8 12,75 $7 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * 7,00 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 19,43 / -23,40 + * $7 -16,54 1,25 - -7,39 ifRadniDan * -7,57 $2 10,11 </Jedinka>
    <Jedinka greska="83.478" iteracija="105">+ ifRadniDan + / - $1 $1 - / * ifRadniDan 2,23 $0 -6,96 7,91 1,12 / + + ifRadniDan $5 + -0,65 0,68 5,39 * $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * -1,07 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 19,43 / -23,40 + * $7 -16,61 1,25 - -7,39 ifRadniDan * -7,57 -3,71 10,11 </Jedinka>
    <Jedinka greska="83.478" iteracija="106">+ ifRadniDan + / - $1 $1 - / * ifRadniDan 2,23 $0 -6,96 7,91 1,12 / + + ifRadniDan $5 + -0,65 0,68 5,39 * $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * -1,07 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 19,43 / -23,40 + * $7 -16,61 1,25 - -7,39 ifRadniDan * -7,57 -3,71 10,11 </Jedinka>
    <Jedinka greska="83.478" iteracija="107">+ ifRadniDan + / - $1 $1 - / * ifRadniDan 2,23 $0 -6,96 7,91 1,12 / + + ifRadniDan $5 + -0,65 0,68 5,39 * $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * -1,07 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 19,43 / -23,40 + * $7 -16,61 1,25 - -7,39 ifRadniDan * -7,57 -3,71 10,11 </Jedinka>
    <Jedinka greska="83.478" iteracija="108">+ ifRadniDan + / - $1 $1 - / * ifRadniDan 2,23 $0 -6,96 7,91 1,12 / + + ifRadniDan $5 + -0,65 0,68 5,39 * $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * -1,07 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 19,43 / -23,40 + * $7 -16,61 1,25 - -7,39 ifRadniDan * -7,57 -3,71 10,11 </Jedinka>
    <Jedinka greska="83.4676" iteracija="109">+ ifRadniDan + / - $1 $1 - / * ifRadniDan 2,23 $0 -6,96 7,91 1,12 / + + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * -1,07 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -23,40 + * $7 -16,61 1,25 - -7,39 ifRadniDan * -7,57 -3,71 10,11 </Jedinka>
    <Jedinka greska="83.4676" iteracija="110">+ ifRadniDan + / - $1 $1 - / * ifRadniDan 2,23 $0 -6,96 7,91 1,12 / + + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * -1,07 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -23,40 + * $7 -16,61 1,25 - -7,39 ifRadniDan * -7,57 -3,71 10,11 </Jedinka>
    <Jedinka greska="83.4328" iteracija="111">+ ifRadniDan + / - $1 $1 - / * ifRadniDan 2,23 $0 -6,96 7,91 1,12 / + + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * -1,07 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 19,80 / -23,40 + * $7 -16,61 1,25 - -7,39 ifRadniDan * -7,57 -3,71 10,11 </Jedinka>
    <Jedinka greska="83.3511" iteracija="112">+ ifRadniDan + / - $1 $1 - / * ifRadniDan 2,23 $0 -6,96 7,91 1,12 / + + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * -1,07 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -23,40 + * $7 -16,61 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3511" iteracija="113">+ ifRadniDan + / - $1 $1 - / * ifRadniDan 2,23 $0 -6,96 7,91 1,12 / + + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * -1,07 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -23,40 + * $7 -16,61 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3398" iteracija="114">+ ifRadniDan + / - $1 $1 - / * ifRadniDan 2,23 $0 -6,96 7,91 1,12 / + + ifRadniDan $5 - -0,65 1,12 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * -2,65 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -23,40 + * $7 -16,72 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3398" iteracija="115">+ ifRadniDan + / - $1 $1 - / * ifRadniDan 2,23 $0 -6,96 7,91 1,12 / + + ifRadniDan $5 - -0,65 1,12 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * -2,65 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -23,40 + * $7 -16,72 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3398" iteracija="116">+ ifRadniDan + / - $1 $1 - / * ifRadniDan 2,23 $0 -6,96 7,91 1,12 / + + ifRadniDan $5 - -0,65 1,12 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * -2,65 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -23,40 + * $7 -16,72 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3398" iteracija="117">+ ifRadniDan + / - $1 $1 - / * ifRadniDan 2,23 $0 -6,96 7,91 1,12 / + + ifRadniDan $5 - -0,65 1,12 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * -2,65 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -23,40 + * $7 -16,72 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3398" iteracija="118">+ ifRadniDan + / - $1 $1 - / * ifRadniDan 2,23 $0 -6,96 7,91 1,12 / + + ifRadniDan $5 - -0,65 1,12 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * -2,65 5,10 0,29 + / 46,04 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -23,40 + * $7 -16,72 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3366" iteracija="119">+ ifRadniDan + / / $1 $1 ifRadniDan / * * 2,23 -1,71 -6,96 $0 1,12 / + + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,03 ifRadniDan * -2,65 5,10 0,29 + / 45,77 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -23,40 + * $7 -16,72 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3336" iteracija="120">+ ifRadniDan + / / $1 $1 ifRadniDan / * * 2,23 -1,71 -6,96 $0 1,12 / + + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,06 ifRadniDan * -2,65 5,10 0,29 + / 45,77 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -23,40 + * $7 -16,72 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3336" iteracija="121">+ ifRadniDan + / / $1 $1 ifRadniDan / * * 2,23 -1,71 -6,96 $0 1,12 / + + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,06 ifRadniDan * -2,65 5,10 0,29 + / 45,77 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -23,40 + * $7 -16,72 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3336" iteracija="122">+ ifRadniDan + / / $1 $1 ifRadniDan / * * 2,23 -1,71 -6,96 $0 1,12 / + + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,06 ifRadniDan * -2,65 5,10 0,29 + / 45,77 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -23,40 + * $7 -16,72 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.332" iteracija="123">+ ifRadniDan + / - -5,16 $1 ifRadniDan / * * 2,23 -1,71 -6,96 $0 1,12 / + * - $5 + -0,65 0,68 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,17 - -8,03 ifRadniDan * -2,65 5,10 0,29 + / 45,77 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -23,40 + * $7 -16,72 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3296" iteracija="124">+ ifRadniDan + / / $1 $1 ifRadniDan / * ifRadniDan 2,23 $0 -6,96 $0 1,12 / / + ifRadniDan $5 + -0,65 4,56 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,06 ifRadniDan * -2,65 5,10 0,29 + / 45,77 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -23,40 + * $7 -16,78 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3286" iteracija="125">+ ifRadniDan + / / $1 $1 ifRadniDan / * * 2,23 -1,71 -6,96 $0 1,12 / + + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,06 ifRadniDan * -2,65 5,10 0,29 + / 45,92 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -23,40 + * $7 -16,78 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3286" iteracija="126">+ ifRadniDan + / / $1 $1 ifRadniDan / * * 2,23 -1,71 -6,96 $0 1,12 / + + ifRadniDan $5 + -0,65 0,68 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,06 ifRadniDan * -2,65 5,10 0,29 + / 45,92 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -23,40 + * $7 -16,78 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3282" iteracija="127">+ ifRadniDan + / / $1 $1 ifRadniDan / * ifRadniDan 2,23 $0 -6,96 $0 1,12 / / + ifRadniDan $5 + -0,65 4,56 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,06 ifRadniDan * -2,65 5,10 0,29 + / 45,77 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -22,50 + * $7 -16,72 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3282" iteracija="128">+ ifRadniDan + / / $1 $1 ifRadniDan / * ifRadniDan 2,23 $0 -6,96 $0 1,12 / / + ifRadniDan $5 + -0,65 4,56 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,06 ifRadniDan * -2,65 5,10 0,29 + / 45,92 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -22,50 + * $7 -16,72 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3282" iteracija="129">+ ifRadniDan + / / $1 $1 ifRadniDan / * ifRadniDan 2,23 $0 -6,96 $0 1,12 / / + ifRadniDan $5 + -0,65 4,56 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,06 ifRadniDan * -2,65 5,10 0,29 + / 45,92 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -22,50 + * $7 -16,72 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3282" iteracija="130">+ ifRadniDan + / / $1 $1 ifRadniDan / * ifRadniDan 2,23 $0 -6,96 $0 1,12 / / + ifRadniDan $5 + -0,65 4,56 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,06 ifRadniDan * -2,65 5,10 0,29 + / 45,92 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -22,50 + * $7 -16,72 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3276" iteracija="131">+ + + / / $1 $1 ifRadniDan / * ifRadniDan 2,23 $0 -6,96 $0 $8 / / + ifRadniDan $5 + -0,65 4,56 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,06 ifRadniDan * -2,65 5,10 0,29 + / 45,77 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -22,50 + * $7 -16,72 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3276" iteracija="132">+ + + / / $1 $1 ifRadniDan / * ifRadniDan 2,23 $0 -6,96 $0 $8 / / + ifRadniDan $5 + -0,65 4,56 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,06 ifRadniDan * -2,65 5,10 0,29 + / 45,77 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -22,50 + * $7 -16,72 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3276" iteracija="133">+ + + / / $1 $1 ifRadniDan / * ifRadniDan 2,23 $0 -6,96 $0 $8 / / + ifRadniDan $5 + -0,65 4,56 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,06 ifRadniDan * -2,65 5,10 0,29 + / 45,77 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -22,50 + * $7 -16,72 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3271" iteracija="134">+ + + / / $1 $1 ifRadniDan / * ifRadniDan 2,23 $0 -6,96 $0 $8 / / + ifRadniDan $5 + -0,65 4,56 5,39 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,06 ifRadniDan * -2,65 5,10 0,29 + / 45,92 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -22,50 + * $7 -16,72 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3268" iteracija="135">+ + + / / $1 $1 ifRadniDan / * ifRadniDan 2,23 $0 -6,96 $0 $8 / / + ifRadniDan $5 + -0,65 4,56 -7,29 ifRadniDan $1 * $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,06 ifRadniDan * -2,65 5,10 0,29 + / 45,92 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -22,50 + * $7 -16,72 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3259" iteracija="136">+ + + / / $1 $1 ifRadniDan / * ifRadniDan 2,23 $0 -6,96 $0 $8 / / + ifRadniDan $5 + -0,65 4,56 -7,29 ifRadniDan $1 + $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,06 ifRadniDan * -2,65 5,10 0,29 + / 45,92 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -22,50 + * $7 -16,72 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3248" iteracija="137">+ + + / / $1 $1 ifRadniDan / * ifRadniDan 2,23 $0 -6,96 $0 $8 / / + ifRadniDan $5 + -0,65 4,56 -7,29 ifRadniDan $1 * $8 0,20 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,06 ifRadniDan * -2,65 5,10 0,29 + / 45,77 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -22,50 + * $7 -16,72 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.3219" iteracija="138">+ + + / / $1 $1 ifRadniDan / * ifRadniDan 2,23 $0 -6,96 $0 $8 / / + ifRadniDan $5 + -0,65 4,56 -7,29 ifRadniDan $1 * $8 0,20 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,06 ifRadniDan * -2,65 5,10 0,29 + / 45,92 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -22,50 + * $7 -16,72 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.1554" iteracija="139">+ + + / - $1 $2 ifRadniDan / * ifRadniDan 2,23 $0 -6,96 -3,99 $8 / / + ifRadniDan $5 + -0,65 4,56 -7,29 ifRadniDan $1 * $8 0,20 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,06 ifRadniDan * -2,65 5,10 0,29 + / 45,92 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -22,50 + * $7 -16,72 1,25 - -7,39 ifRadniDan * -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.1501" iteracija="140">+ + + / - $1 $2 ifRadniDan / * ifRadniDan 2,23 $0 -6,96 $0 $8 / / + ifRadniDan 12,05 + -0,65 4,56 -7,29 ifRadniDan $1 / $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan -2,48 3,65 - 11,76 -19,25 - -8,06 ifRadniDan * -2,65 5,10 0,29 + / 45,92 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -22,50 + * $7 -16,72 1,25 - -7,39 ifRadniDan + -7,57 -3,71 9,76 </Jedinka>
    <Jedinka greska="83.1402" iteracija="141">+ + + / - $1 $2 ifRadniDan / * ifRadniDan 2,23 $0 3,86 $0 $3 / / + ifRadniDan $5 + -0,65 4,56 -7,29 + $1 + $8 12,75 -3,96 ifRadniDan ifRadniDan 25,90 $8 $8 + - + + ifRadniDan 3,35 3,65 - 11,76 -19,25 - -8,06 ifRadniDan * -2,65 5,10 0,29 + / 45,92 $5 2,29 - / $4 - + 6,26 / * $6 $8 20,75 / -22,50 + * $7 -16,72 1,25 - -7,39 ifRadniDan + -5,30 -3,71 9,76 </Jedinka>
