<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="385.6463" iteracija="2">- - + ifRadniDan $3 -2,98 $8 / $8 -3,56 / * -22,66 -5,52 ifRadniDan + $3 $4 - -0,69 + + - / $1 $3 10,02 / 5,70 + 24,33 1,08 3,55 </Jedinka>
    <Jedinka greska="312.3416" iteracija="32">+ / ifRadniDan - - + $3 * + $6 21,31 12,22 * * - $7 7,14 - $1 $5 * / 0,92 -1,60 / $7 $2 + / $0 8,23 5,53 6,91 ifRadniDan - $7 5,31 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $4 -24,52 </Jedinka>
    <Jedinka greska="304.353" iteracija="34">+ / - - - + $3 * + $6 21,31 12,22 * * - $7 7,14 - $1 $2 * / 0,92 -1,60 / $7 $2 + / $0 8,23 5,53 6,91 * - $7 5,31 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $4 -24,52 </Jedinka>
    <Jedinka greska="297.9859" iteracija="36">+ / - - - + -13,45 * / $6 21,31 12,22 * * - $7 7,14 - $4 $5 * / 5,70 -1,60 / $7 $2 + / $0 8,23 5,53 6,91 ifRadniDan - $7 5,31 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $4 -24,52 </Jedinka>
    <Jedinka greska="296.062" iteracija="38">+ / - - - + -13,45 * / $6 21,31 12,22 * * - $7 7,14 - $4 $5 * / 8,11 -1,60 / $7 $2 + / $0 8,23 5,53 6,91 ifRadniDan - $7 5,31 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $4 -24,52 </Jedinka>
    <Jedinka greska="291.1517" iteracija="40">+ / - - - + -13,45 * / $6 24,04 8,10 * * - $7 1,44 - $4 $5 * / 5,70 -1,60 / $7 $2 + / $0 8,23 5,53 6,91 ifRadniDan - $7 5,31 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $4 -22,31 </Jedinka>
    <Jedinka greska="288.5208" iteracija="42">+ / - - - + -13,45 * / $6 21,31 $4 * * - $7 1,44 - $4 $5 * / 8,11 -1,60 / $7 $2 + + $0 $0 5,53 6,91 ifRadniDan - $7 5,31 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $4 -24,52 </Jedinka>
    <Jedinka greska="287.7332" iteracija="44">+ / - - - + -13,45 * / $6 21,31 $4 * * - $7 1,44 - $4 $5 * / 8,11 -1,62 / $7 $2 * / $0 8,23 5,53 6,91 ifRadniDan - $7 5,31 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="285.4674" iteracija="46">+ / - - - + -13,45 * / $6 24,04 8,10 * * - 16,79 1,44 - $4 $6 * / 8,11 -1,62 / $7 $2 * / $0 8,23 5,53 6,91 ifRadniDan - $7 5,31 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $4 -22,31 </Jedinka>
    <Jedinka greska="283.3136" iteracija="48">+ / - - - + -17,92 * / $7 21,31 $4 * * - 16,79 1,44 - $4 $6 * / 8,11 -1,62 / $7 $2 * / $0 8,23 5,53 6,91 ifRadniDan - $7 5,31 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="282.1516" iteracija="50">+ / - - - + -13,45 ifRadniDan / $6 21,31 $4 * * - 16,79 1,44 - $4 $6 * / 8,11 -1,62 / $7 $2 * / $0 8,23 5,53 6,91 ifRadniDan - $7 10,35 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="280.7738" iteracija="52">+ / - - - + -13,45 ifRadniDan / $6 21,31 $4 * * + 16,79 1,44 - $4 $6 * / 8,11 -1,62 / $7 $2 * / $0 8,23 8,12 6,91 ifRadniDan - $7 10,35 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="279.5525" iteracija="54">+ / - - - + -13,45 * / $7 21,31 $4 * * - 16,79 1,44 - $4 $5 * / 8,11 -1,62 / $7 $2 * / $0 $5 5,53 6,91 ifRadniDan - $7 5,31 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="277.6172" iteracija="56">+ / - - - + -13,45 ifRadniDan / $6 21,31 $4 * * - 16,79 1,44 - $4 $5 * / 10,99 -1,62 / $7 $2 * / $0 $5 5,53 6,91 ifRadniDan - $7 5,31 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="276.6392" iteracija="58">+ / - - - + -17,05 ifRadniDan / $6 21,31 $4 * * + 16,79 1,44 - $4 $6 * / 8,11 -1,62 / $7 $2 * / $0 $5 5,53 6,91 + - -5,37 10,35 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="276.2779" iteracija="60">+ / - - - + -13,45 + / 3,12 21,31 $4 * * + 16,79 -0,59 - $4 $6 * / 8,11 -1,62 / $7 $2 * / $0 $5 5,53 6,91 + - -5,37 $7 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="276.0115" iteracija="62">+ / - - - + -13,45 + / 3,12 21,31 $4 * * + 16,79 -0,59 - $4 $6 * / 8,11 -1,62 / $7 $2 * / $0 $5 5,53 6,91 + - -15,95 $7 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="275.5436" iteracija="64">+ / - - - + -17,82 ifRadniDan / $6 21,31 $4 * * + 16,79 -0,59 - $4 $6 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 6,91 + - -15,95 $7 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="274.6419" iteracija="66">+ / - - - + -17,82 ifRadniDan / $6 21,31 $4 * * + 16,79 -0,59 - $4 $6 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $3 + - -15,95 $7 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="273.3964" iteracija="68">+ / - - - + -17,82 + / $6 21,31 $4 * * + 16,79 $5 - $4 $6 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -15,95 $7 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $3 -22,26 </Jedinka>
    <Jedinka greska="273.3704" iteracija="70">+ / - - - + -17,82 ifRadniDan / $6 21,31 $4 * * + 16,79 $5 - $4 $6 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -15,95 $7 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="273.3191" iteracija="72">+ / - - - ifRadniDan -17,82 ifRadniDan / $6 21,31 $4 * * + 16,79 $5 - $4 $6 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -15,95 $7 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="272.9208" iteracija="74">+ / - - - ifRadniDan -17,82 ifRadniDan / $6 21,31 $4 * * + 16,79 $5 - $4 $6 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -20,35 $7 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="272.8972" iteracija="76">+ / - - - ifRadniDan -17,82 + + $6 21,31 $4 * * + 16,79 $5 - $4 $6 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -20,35 $7 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="272.8972" iteracija="78">+ / - - - ifRadniDan -17,82 + + $6 21,31 $4 * * + 16,79 $5 - $4 $6 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -20,35 $7 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="272.8313" iteracija="80">+ / - - - ifRadniDan -17,82 + + $6 21,31 $4 * * + 16,79 $5 - $4 13,96 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -20,35 $7 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="272.5929" iteracija="82">+ / - - - ifRadniDan -20,92 + + 3,06 21,31 $4 * * + 16,79 $5 - $4 13,96 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -20,35 18,67 $0 - + + / -4,39 ifRadniDan $5 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="271.957" iteracija="84">+ / - - - + -20,92 + + $6 21,31 $4 * * + 16,79 $5 - $4 $6 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -31,64 18,67 $0 - + + / -4,39 ifRadniDan $0 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="271.6795" iteracija="86">+ / - - - + -20,92 + + $6 21,31 $4 * * + 16,79 $5 - $4 18,34 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -31,64 18,67 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $2 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="271.391" iteracija="88">+ / - - - + -20,92 + + $6 21,31 $4 * * + 16,79 $5 - $4 18,34 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -31,64 18,67 $0 - + + / -4,39 ifRadniDan $8 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="271.0245" iteracija="90">+ / - - - + -20,92 + + $6 21,31 $4 * * + 16,79 $5 - $4 18,34 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -37,21 18,67 $0 - + + / -4,39 ifRadniDan $0 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="270.7969" iteracija="92">+ / - - - + -20,92 + * -0,93 21,31 $4 * * + 16,79 $5 - $4 18,34 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -37,09 20,79 $0 - + + / -4,39 ifRadniDan $0 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="270.7944" iteracija="94">+ / - - - + -20,92 + - -0,93 21,31 $4 * * + 16,79 $5 - $4 18,34 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -37,09 20,79 $0 - + + / -4,39 ifRadniDan $0 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="270.454" iteracija="96">+ / - - - + -20,92 + * -0,93 21,31 $4 * * + 16,79 $5 - $4 18,34 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -44,66 20,79 $0 - + + / -4,39 ifRadniDan $0 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="270.4176" iteracija="98">+ / - - - + -20,92 + * -0,93 21,31 $4 * * + 16,79 $5 - $4 18,34 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -47,39 20,79 $0 - + + / -4,39 ifRadniDan $0 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="270.0921" iteracija="100">+ / - - - + -29,75 + * -0,93 21,31 $4 * * + 14,73 $5 - $4 18,34 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -44,66 20,79 $0 - + + / -4,39 ifRadniDan $1 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="269.7899" iteracija="102">+ / - - - + -29,75 + - 2,37 21,31 $4 * * + 14,73 $5 - $4 18,34 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -47,39 20,79 $0 - + + / -4,39 ifRadniDan $0 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="269.7543" iteracija="104">+ / - - - + -29,75 + - 2,37 21,31 $4 * * + 14,73 $5 - $4 25,18 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -47,39 20,79 $0 - + + / -4,39 ifRadniDan $0 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="269.6835" iteracija="106">+ / - - - + -24,43 + * -0,93 -20,09 $4 * * + 14,73 $5 - $4 25,18 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -47,39 20,79 $0 - + + / -4,39 ifRadniDan $0 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="269.6267" iteracija="108">+ / - - - + -24,43 + * -0,93 -20,09 $4 * * + 14,73 $5 - $4 33,59 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -47,39 20,79 $0 - + + / -4,39 ifRadniDan $0 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="269.5199" iteracija="110">+ / - - - + -24,43 + * -0,93 -20,09 $4 * * + 14,73 $5 - $4 25,18 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -47,39 22,50 $0 - + + / -4,39 ifRadniDan $0 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="269.4462" iteracija="112">+ / - - - + -20,29 + * -0,93 -20,09 $4 * * + 14,73 $5 - $4 33,59 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -47,39 22,40 $0 - + + / -4,39 ifRadniDan $0 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="269.2955" iteracija="114">+ / - - - + -29,75 + * -0,93 -20,09 $4 * * + 14,73 $5 - $4 35,19 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -47,39 23,75 $0 - + + / -4,39 ifRadniDan $0 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="268.9277" iteracija="116">+ / - - - + -24,43 + * -0,93 -20,09 $4 * * + 14,73 $5 - $4 33,59 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -51,63 23,75 $0 - + + / -4,39 ifRadniDan $0 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="268.5465" iteracija="118">+ / - - - + -24,43 + * -0,93 -20,09 $4 * * + 14,73 $5 - $4 35,19 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -51,63 30,63 $0 - + + / -4,39 ifRadniDan $0 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="268.2856" iteracija="120">+ / - - - + -24,43 + * -0,93 -20,09 $4 * * + 14,73 $5 - $4 43,33 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -51,63 30,63 $0 - + + / -4,39 ifRadniDan $0 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="268.215" iteracija="122">+ / - - - + -24,43 + / -0,93 -20,09 $4 * * + 14,73 $5 - $4 43,33 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -51,63 30,63 $0 - + + / -4,39 ifRadniDan $0 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="268.1407" iteracija="124">+ / - - - + -24,43 + / -0,93 -20,09 $4 * * + 14,73 $5 - $4 43,33 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -53,24 30,63 $0 - + + / -4,39 ifRadniDan $0 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan -0,08 -22,31 </Jedinka>
    <Jedinka greska="267.9804" iteracija="126">+ / - - - + -24,43 + * 1,24 -20,09 $4 * * + 14,73 $5 - $4 43,33 * / 8,11 -1,62 / $7 $2 * / $0 $5 4,03 $2 + - -59,12 30,63 $0 - + + / -4,39 ifRadniDan $0 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan $3 -22,31 </Jedinka>
    <Jedinka greska="267.5856" iteracija="128">+ / - - - + -24,43 + * 1,24 -20,09 $4 * * + 14,73 $5 - $4 43,33 * / 8,11 -1,62 / $7 $2 * / $0 $5 3,24 $2 + - -51,64 35,56 $0 - + + / -4,39 ifRadniDan $0 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan -0,08 -22,31 </Jedinka>
    <Jedinka greska="267.5173" iteracija="130">+ / - - - + -31,08 + * 1,24 -20,09 $4 * * + 14,73 $5 - $4 43,33 * / 8,11 -1,62 / $7 $2 * / $0 $5 3,24 $2 + - -53,24 35,56 $0 - + + / -4,39 ifRadniDan $0 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan -0,08 -22,31 </Jedinka>
    <Jedinka greska="266.9674" iteracija="132">+ / - - - + -31,08 + * $6 -20,09 $4 * * + 14,73 $5 - $4 43,33 * / 8,11 -1,62 / $7 $2 * / $0 $5 3,24 $2 + - -51,64 35,56 $0 - + + / -4,39 ifRadniDan $0 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan -0,08 -22,31 </Jedinka>
    <Jedinka greska="266.7575" iteracija="134">+ / - - - + -24,43 + * 1,24 -20,09 $4 * * + 13,07 $5 - $4 43,33 * / 8,11 -1,62 / $7 $2 * / $0 $5 3,24 $2 + - -55,69 35,56 $0 - + + / -4,39 ifRadniDan -13,04 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan -0,08 -22,31 </Jedinka>
    <Jedinka greska="266.4247" iteracija="136">+ / - - - + -24,43 + * $6 -20,09 $4 * * + 13,07 $5 - $4 43,33 * / 8,11 -1,62 / $7 $2 * / $0 $5 3,24 $2 + - -55,69 35,56 $0 - + + / -4,39 ifRadniDan -13,04 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan -0,08 -22,31 </Jedinka>
    <Jedinka greska="265.6905" iteracija="138">+ / - - - + -24,43 + * $6 -20,09 $4 * * + 13,07 $5 - $4 43,33 * / 8,11 -1,62 / $7 $2 * / $0 $5 3,24 $2 + - -55,69 41,87 $0 - + + / -4,39 ifRadniDan -13,04 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan -0,08 -22,31 </Jedinka>
    <Jedinka greska="265.66" iteracija="140">+ / - - - + -24,43 + * $6 -20,09 $4 * * + 13,07 $5 - $4 43,33 * / 8,11 -1,62 / $7 $2 * / $0 $5 3,24 $2 + - -55,69 47,02 $0 - + + / -4,39 ifRadniDan -0,06 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan -0,08 -22,31 </Jedinka>
    <Jedinka greska="265.66" iteracija="142">+ / - - - + -24,43 + * $6 -20,09 $4 * * + 13,07 $5 - $4 43,33 * / 8,11 -1,62 / $7 $2 * / $0 $5 3,24 $2 + - -55,69 47,02 $0 - + + / -4,39 ifRadniDan -0,06 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan -0,08 -22,31 </Jedinka>
    <Jedinka greska="265.6592" iteracija="144">+ / - - - + -24,52 + * $6 -20,09 $4 * * + 13,07 $5 - $4 43,33 * / 8,11 -1,62 / $7 $2 * / $0 $5 3,24 $2 + - -55,69 47,02 $0 - + + / -4,39 ifRadniDan -0,06 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan -0,08 -22,31 </Jedinka>
    <Jedinka greska="265.2954" iteracija="146">+ / - - - + -24,43 + * $6 -20,09 $4 * * + 13,07 $5 - $4 43,33 * / 7,82 -1,62 / $7 $2 * / $0 $5 3,24 $2 + - -55,69 47,02 $0 - + + / -4,39 ifRadniDan -0,06 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan -0,08 -22,31 </Jedinka>
    <Jedinka greska="265.2775" iteracija="148">+ / - - - + -24,43 + * $6 -20,09 $4 * * + 13,07 $5 - $4 43,33 * / 7,82 -1,62 / $7 $2 * / $0 $5 3,24 $2 + - -55,69 47,02 $0 - + + / -4,39 ifRadniDan -0,06 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 + -0,08 -22,31 </Jedinka>
    <Jedinka greska="264.9369" iteracija="150">+ / - - - + -24,43 + * $6 -20,09 $4 * * + 13,07 $5 - $4 49,32 * / 7,82 -1,62 / $7 $2 * / $0 $5 2,85 $2 + - -55,69 47,02 $0 - + + / -4,39 ifRadniDan -0,06 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan -0,08 -22,31 </Jedinka>
    <Jedinka greska="264.6859" iteracija="152">+ / - - - + -24,52 + * $6 -20,09 $4 * * + 13,07 $5 - $4 57,54 * / 7,82 -1,62 / $7 $2 * / $0 $5 2,85 $2 + - -55,69 47,02 $0 - + + / -4,39 ifRadniDan -0,06 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan -0,08 -22,31 </Jedinka>
    <Jedinka greska="264.6859" iteracija="154">+ / - - - + -24,52 + * $6 -20,09 $4 * * + 13,07 $5 - $4 57,54 * / 7,82 -1,62 / $7 $2 * / $0 $5 2,85 $2 + - -55,69 47,02 $0 - + + / -4,39 ifRadniDan -0,06 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan -0,08 -22,31 </Jedinka>
    <Jedinka greska="264.5927" iteracija="156">+ / - - - + -24,52 + * $6 -20,09 $4 * * + 13,07 $5 - $4 57,54 * / 7,82 -1,62 / $7 $2 * / $0 $5 2,85 $2 + - -55,69 48,60 $0 - + + / -4,39 ifRadniDan -0,06 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan -0,08 -22,31 </Jedinka>
    <Jedinka greska="264.5716" iteracija="158">+ / - - - + -28,33 + * $6 -20,09 $4 * * + 13,07 $5 - $4 57,54 * / 7,82 -1,62 / $7 $2 * / $0 $5 2,85 $2 + - -55,69 48,60 $0 - + + / -4,39 ifRadniDan -0,06 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan -0,08 -22,31 </Jedinka>
    <Jedinka greska="264.4941" iteracija="160">+ / - - - + -28,33 + * $6 -21,85 $4 * * + 13,07 $5 - $4 57,54 * / 7,82 -1,62 / $7 $2 * / $0 $5 2,85 $2 + - -55,69 48,60 $0 - + + / -4,39 ifRadniDan -0,06 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan -0,08 -22,31 </Jedinka>
    <Jedinka greska="264.4332" iteracija="162">+ / - - - + -28,33 + * $6 -21,85 $4 * * + 12,88 $5 - $4 57,54 * / 7,82 -1,62 / $7 $2 * / $0 $5 2,85 $2 + - -55,69 48,60 $0 - + + / -4,39 ifRadniDan -0,06 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 ifRadniDan -0,08 -22,31 </Jedinka>
    <Jedinka greska="264.3388" iteracija="164">+ / - - - + -34,97 + * $6 -21,85 $4 * * + 12,31 $5 - $4 57,54 * / 7,82 -1,62 / $7 $2 * / $0 $5 2,85 $2 + - -55,69 48,60 $0 - + + / -4,39 ifRadniDan -0,06 - + 0,17 $5 0,82 * 1,31 / $8 + * $5 $8 / 2,83 0,17 $8 + -0,08 -22,31 </Jedinka>
