<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="1280.1325" iteracija="20">+ / ifRadniDan $5 $8 + 9,63 12,20 + ifRadniDan -10,02 $0 + $6 -16,29 </Jedinka>
    <Jedinka greska="273.801" iteracija="1840">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1860">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1880">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1900">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1920">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1940">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1960">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="1980">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="2000">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="2020">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="2040">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="2060">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="2080">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="2100">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="2120">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="2140">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="2160">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="2180">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="2200">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="2220">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.801" iteracija="2240">+ - + $5 7,15 + / + $3 * 35,87 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -11,35 -0,47 </Jedinka>
    <Jedinka greska="273.8" iteracija="2260">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $2 -0,47 </Jedinka>
    <Jedinka greska="273.8" iteracija="2280">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $2 -0,47 </Jedinka>
    <Jedinka greska="273.8" iteracija="2300">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $2 -0,47 </Jedinka>
    <Jedinka greska="273.8" iteracija="2320">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $2 -0,47 </Jedinka>
    <Jedinka greska="273.8" iteracija="2340">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $2 -0,47 </Jedinka>
    <Jedinka greska="273.8" iteracija="2360">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $2 -0,47 </Jedinka>
    <Jedinka greska="273.8" iteracija="2380">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $2 -0,47 </Jedinka>
    <Jedinka greska="273.8" iteracija="2400">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $2 -0,47 </Jedinka>
    <Jedinka greska="273.8" iteracija="2420">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $2 -0,47 </Jedinka>
    <Jedinka greska="273.8" iteracija="2440">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $2 -0,47 </Jedinka>
    <Jedinka greska="273.8" iteracija="2460">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $2 -0,47 </Jedinka>
    <Jedinka greska="273.8" iteracija="2480">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,65 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $2 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2500">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2520">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2540">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2560">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2580">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2600">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2620">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2640">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2660">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2680">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2700">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2720">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2740">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2760">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2780">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2800">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2820">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2840">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2860">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2880">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2900">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2920">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2940">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2960">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="2980">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="3000">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="3020">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="3040">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="3060">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="3080">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="3100">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="3120">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="3140">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7988" iteracija="3160">+ - + $5 7,15 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -0,49 -0,47 </Jedinka>
    <Jedinka greska="273.7983" iteracija="3180">+ - + $5 7,10 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $8 -0,47 </Jedinka>
    <Jedinka greska="273.7983" iteracija="3200">+ - + $5 7,10 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $8 -0,47 </Jedinka>
    <Jedinka greska="273.7983" iteracija="3220">+ - + $5 7,10 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $8 -0,47 </Jedinka>
    <Jedinka greska="273.7983" iteracija="3240">+ - + $5 7,10 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $8 -0,47 </Jedinka>
    <Jedinka greska="273.7983" iteracija="3260">+ - + $5 7,10 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $8 -0,47 </Jedinka>
    <Jedinka greska="273.7983" iteracija="3280">+ - + $5 7,10 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $8 -0,47 </Jedinka>
    <Jedinka greska="273.7983" iteracija="3300">+ - + $5 7,10 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $8 -0,47 </Jedinka>
    <Jedinka greska="273.7983" iteracija="3320">+ - + $5 7,10 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $8 -0,47 </Jedinka>
    <Jedinka greska="273.7983" iteracija="3340">+ - + $5 7,10 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $8 -0,47 </Jedinka>
    <Jedinka greska="273.7983" iteracija="3360">+ - + $5 7,10 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $8 -0,47 </Jedinka>
    <Jedinka greska="273.7983" iteracija="3380">+ - + $5 7,10 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $8 -0,47 </Jedinka>
    <Jedinka greska="273.7983" iteracija="3400">+ - + $5 7,10 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $8 -0,47 </Jedinka>
    <Jedinka greska="273.7983" iteracija="3420">+ - + $5 7,10 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $8 -0,47 </Jedinka>
    <Jedinka greska="273.7983" iteracija="3440">+ - + $5 7,10 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $8 -0,47 </Jedinka>
    <Jedinka greska="273.7983" iteracija="3460">+ - + $5 7,10 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $8 -0,47 </Jedinka>
    <Jedinka greska="273.7983" iteracija="3480">+ - + $5 7,10 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $8 -0,47 </Jedinka>
    <Jedinka greska="273.7983" iteracija="3500">+ - + $5 7,10 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $8 -0,47 </Jedinka>
    <Jedinka greska="273.7983" iteracija="3520">+ - + $5 7,10 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $8 -0,47 </Jedinka>
    <Jedinka greska="273.7983" iteracija="3540">+ - + $5 7,10 + / + $3 * 35,74 * 16,89 / 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan $8 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="3560">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="3580">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="3600">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="3620">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="3640">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="3660">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="3680">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="3700">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="3720">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="3740">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="3760">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="3780">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="3800">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="3820">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="3840">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="3860">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="3880">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="3900">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="3920">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="3940">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="3960">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="3980">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="4000">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="4020">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="4040">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="4060">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="4080">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="4100">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="4120">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="4140">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="4160">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="4180">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
    <Jedinka greska="273.7979" iteracija="4200">+ - + $5 7,11 + / + $3 * 35,74 * 16,89 * 12,67 $5 $8 $7 * * 6,96 * -4,76 3,22 / $2 * $2 ifRadniDan -13,52 -0,47 </Jedinka>
