<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="1228.3235" iteracija="20">- ifRadniDan - -11,14 -8,78 / $1 / $1 $8 / - -5,61 * ifRadniDan * $1 + $5 $6 -0,68 2,87 - $1 -5,51 </Jedinka>
    <Jedinka greska="118.0518" iteracija="1420">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 10,21 + / -25,90 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -7,53 / 14,32 / - $8 -8,21 + $5 + -13,58 + $1 $5 </Jedinka>
    <Jedinka greska="118.0518" iteracija="1440">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 10,21 + / -25,90 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -7,53 / 14,32 / - $8 -8,21 + $5 + -13,58 + $1 $5 </Jedinka>
    <Jedinka greska="118.0501" iteracija="1460">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 10,21 + / -25,05 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -3,31 / 14,32 / - $8 -8,21 + $5 + -13,58 + $1 $5 </Jedinka>
    <Jedinka greska="118.0501" iteracija="1480">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 10,21 + / -25,05 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -3,31 / 14,32 / - $8 -8,21 + $5 + -13,58 + $1 $5 </Jedinka>
    <Jedinka greska="118.0501" iteracija="1500">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 10,21 + / -25,05 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -3,31 / 14,32 / - $8 -8,21 + $5 + -13,58 + $1 $5 </Jedinka>
    <Jedinka greska="118.0464" iteracija="1520">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 10,21 + / -25,05 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -3,31 / 14,32 / - $8 -8,21 + $5 + -13,51 + $1 $5 </Jedinka>
    <Jedinka greska="118.0464" iteracija="1540">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 10,21 + / -25,05 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -3,31 / 14,32 / - $8 -8,21 + $5 + -13,51 + $1 $5 </Jedinka>
    <Jedinka greska="118.0464" iteracija="1560">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 10,21 + / -25,05 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -3,31 / 14,32 / - $8 -8,21 + $5 + -13,51 + $1 $5 </Jedinka>
    <Jedinka greska="118.0464" iteracija="1580">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 10,21 + / -25,05 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -3,31 / 14,32 / - $8 -8,21 + $5 + -13,51 + $1 $5 </Jedinka>
    <Jedinka greska="118.0464" iteracija="1600">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 10,21 + / -25,05 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -3,31 / 14,32 / - $8 -8,21 + $5 + -13,51 + $1 $5 </Jedinka>
    <Jedinka greska="118.0464" iteracija="1620">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 10,21 + / -25,05 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -3,31 / 14,32 / - $8 -8,21 + $5 + -13,51 + $1 $5 </Jedinka>
    <Jedinka greska="118.0464" iteracija="1640">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 10,21 + / -25,05 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -3,31 / 14,32 / - $8 -8,21 + $5 + -13,51 + $1 $5 </Jedinka>
    <Jedinka greska="118.0464" iteracija="1660">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 10,21 + / -25,05 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -3,31 / 14,32 / - $8 -8,21 + $5 + -13,51 + $1 $5 </Jedinka>
    <Jedinka greska="118.0464" iteracija="1680">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 10,21 + / -25,05 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -3,31 / 14,32 / - $8 -8,21 + $5 + -13,51 + $1 $5 </Jedinka>
    <Jedinka greska="118.0464" iteracija="1700">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 10,21 + / -25,05 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -3,31 / 14,32 / - $8 -8,21 + $5 + -13,51 + $1 $5 </Jedinka>
    <Jedinka greska="118.0464" iteracija="1720">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 10,21 + / -25,05 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -3,31 / 14,32 / - $8 -8,21 + $5 + -13,51 + $1 $5 </Jedinka>
    <Jedinka greska="118.0464" iteracija="1740">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 10,21 + / -25,05 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -3,31 / 14,32 / - $8 -8,21 + $5 + -13,51 + $1 $5 </Jedinka>
    <Jedinka greska="118.0464" iteracija="1760">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 10,21 + / -25,05 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -3,31 / 14,32 / - $8 -8,21 + $5 + -13,51 + $1 $5 </Jedinka>
    <Jedinka greska="118.0464" iteracija="1780">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 10,21 + / -25,05 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -3,31 / 14,32 / - $8 -8,21 + $5 + -13,51 + $1 $5 </Jedinka>
    <Jedinka greska="118.0464" iteracija="1800">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 10,21 + / -25,05 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -3,31 / 14,32 / - $8 -8,21 + $5 + -13,51 + $1 $5 </Jedinka>
    <Jedinka greska="118.0464" iteracija="1820">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 10,21 + / -25,05 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -3,31 / 14,32 / - $8 -8,21 + $5 + -13,51 + $1 $5 </Jedinka>
    <Jedinka greska="118.0464" iteracija="1840">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 10,21 + / -25,05 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan -3,31 / 14,32 / - $8 -8,21 + $5 + -13,51 + $1 $5 </Jedinka>
    <Jedinka greska="118.0445" iteracija="1860">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 5,42 + / -25,59 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan 15,72 / 14,32 / - $8 -8,21 + $5 + -13,51 + $1 $5 </Jedinka>
    <Jedinka greska="118.0445" iteracija="1880">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 5,42 + / -25,59 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan 15,72 / 14,32 / - $8 -8,21 + $5 + -13,51 + $1 $5 </Jedinka>
    <Jedinka greska="118.0445" iteracija="1900">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 5,42 + / -25,59 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan 15,72 / 14,32 / - $8 -8,21 + $5 + -13,51 + $1 $5 </Jedinka>
    <Jedinka greska="118.0285" iteracija="1920">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 5,42 + / -25,59 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan 15,72 / 14,32 / - $8 -8,44 + $5 + -13,09 + $1 $5 </Jedinka>
    <Jedinka greska="118.0285" iteracija="1940">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 5,42 + / -25,59 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan 15,72 / 14,32 / - $8 -8,44 + $5 + -13,09 + $1 $5 </Jedinka>
    <Jedinka greska="117.9729" iteracija="1960">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 5,42 + / -25,59 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan 18,53 / 14,32 / - $8 -8,89 + $5 + -13,09 + $1 $5 </Jedinka>
    <Jedinka greska="117.9729" iteracija="1980">+ * - 6,16 * -1,05 $3 / * / ifRadniDan 5,42 + / -25,59 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan 18,53 / 14,32 / - $8 -8,89 + $5 + -13,09 + $1 $5 </Jedinka>
    <Jedinka greska="117.9613" iteracija="2000">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $6 + / -23,70 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan 18,53 / 14,32 / - $8 -8,89 + $5 + -13,09 + $1 $5 </Jedinka>
    <Jedinka greska="117.9613" iteracija="2020">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $6 + / -23,70 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan 18,53 / 14,32 / - $8 -8,89 + $5 + -13,09 + $1 $5 </Jedinka>
    <Jedinka greska="117.9613" iteracija="2040">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $6 + / -23,70 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan 18,53 / 14,32 / - $8 -8,89 + $5 + -13,09 + $1 $5 </Jedinka>
    <Jedinka greska="117.9613" iteracija="2060">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $6 + / -23,70 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan 18,53 / 14,32 / - $8 -8,89 + $5 + -13,09 + $1 $5 </Jedinka>
    <Jedinka greska="117.9613" iteracija="2080">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $6 + / -23,70 $0 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 ifRadniDan 18,53 / 14,32 / - $8 -8,89 + $5 + -13,09 + $1 $5 </Jedinka>
    <Jedinka greska="115.6637" iteracija="2100">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $6 + / -23,70 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,32 / - $8 -8,89 + $5 + -13,09 + $1 $5 </Jedinka>
    <Jedinka greska="114.4821" iteracija="2120">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $6 + / -35,21 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,32 / - $8 -8,89 + $5 + -13,09 - $1 $5 </Jedinka>
    <Jedinka greska="114.4821" iteracija="2140">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $6 + / -35,21 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,32 / - $8 -8,89 + $5 + -13,09 - $1 $5 </Jedinka>
    <Jedinka greska="114.4821" iteracija="2160">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $6 + / -35,21 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,32 / - $8 -8,89 + $5 + -13,09 - $1 $5 </Jedinka>
    <Jedinka greska="114.4821" iteracija="2180">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $6 + / -35,21 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,32 / - $8 -8,89 + $5 + -13,09 - $1 $5 </Jedinka>
    <Jedinka greska="114.3579" iteracija="2200">+ * - 6,16 * -1,05 $3 / * / ifRadniDan $8 + / -43,89 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,32 / - $8 -8,89 + $5 + -13,09 - $1 $5 </Jedinka>
    <Jedinka greska="114.2639" iteracija="2220">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -43,89 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,32 / - $8 -8,89 ifRadniDan $5 + -13,09 + $1 $5 </Jedinka>
    <Jedinka greska="114.2639" iteracija="2240">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -43,89 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,32 / - $8 -8,89 ifRadniDan $5 + -13,09 + $1 $5 </Jedinka>
    <Jedinka greska="114.2506" iteracija="2260">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -44,42 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,32 / - $8 -8,89 ifRadniDan $5 + -13,09 + $1 $5 </Jedinka>
    <Jedinka greska="114.2459" iteracija="2280">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -44,63 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,32 / - $8 -8,89 ifRadniDan 3,01 + -13,09 + $1 $5 </Jedinka>
    <Jedinka greska="114.2459" iteracija="2300">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -44,63 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,32 / - $8 -8,89 ifRadniDan 3,01 + -13,09 + $1 $5 </Jedinka>
    <Jedinka greska="114.2039" iteracija="2320">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,32 / - $8 -8,89 ifRadniDan $5 + -13,09 + $1 $5 </Jedinka>
    <Jedinka greska="114.1844" iteracija="2340">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,32 / - $8 -8,89 ifRadniDan $4 + -12,45 + $1 $5 </Jedinka>
    <Jedinka greska="114.1844" iteracija="2360">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,32 / - $8 -8,89 ifRadniDan $4 + -12,45 + $1 $5 </Jedinka>
    <Jedinka greska="113.8961" iteracija="2380">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 $5 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2400">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2420">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2440">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2460">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2480">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2500">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2520">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2540">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2560">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2580">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2600">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2620">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2640">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2660">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2680">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2700">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2720">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2740">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2760">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2780">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2800">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2820">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2840">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2860">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2880">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2900">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.7957" iteracija="2920">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $8 + / -47,38 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -8,89 ifRadniDan $4 + -12,26 + $1 9,17 </Jedinka>
    <Jedinka greska="112.6603" iteracija="2940">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $4 + / -48,59 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -12,23 + $5 + -11,66 + $1 $6 </Jedinka>
    <Jedinka greska="112.612" iteracija="2960">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $4 + / -56,27 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -12,23 + $5 + -11,66 + $1 $6 </Jedinka>
    <Jedinka greska="112.6011" iteracija="2980">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $4 + / -55,25 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -12,23 + $5 + -11,66 + $1 $6 </Jedinka>
    <Jedinka greska="112.6011" iteracija="3000">+ * - 5,60 * -1,05 $3 / * / ifRadniDan $4 + / -55,25 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -12,23 + $5 + -11,66 + $1 $6 </Jedinka>
    <Jedinka greska="112.5502" iteracija="3020">+ * - 5,36 * -1,05 $3 / * / ifRadniDan $4 + / -55,25 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -12,23 + $5 + -11,66 + $1 $6 </Jedinka>
    <Jedinka greska="112.5502" iteracija="3040">+ * - 5,36 * -1,05 $3 / * / ifRadniDan $4 + / -55,25 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -12,23 + $5 + -11,66 + $1 $6 </Jedinka>
    <Jedinka greska="112.5502" iteracija="3060">+ * - 5,36 * -1,05 $3 / * / ifRadniDan $4 + / -55,25 $8 -8,84 16,81 -9,30 * / - $3 19,67 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -12,23 + $5 + -11,66 + $1 $6 </Jedinka>
    <Jedinka greska="112.5147" iteracija="3080">+ * - 5,36 * -1,05 $3 / * / ifRadniDan $3 + / -55,25 $8 -8,84 16,81 -9,30 * / - $3 19,02 $8 12,89 / * - 9,27 + $5 $5 $1 + $5 / 14,27 / - $8 -12,23 + $5 + -11,66 + $1 $6 </Jedinka>
